6/11/2020  11:31 AM

Total aquisition time:  61.03 sec  
Bin width for correlator intensity data:  500.00 usec
Scan diamater: 0.40 mm
Scan speed:  0.50 mm/sec
Lasers Active:  488 @ 0.050 mW & 642 @ 0.050 mW
Laser modulation not active
Notes: 
diluted from 1000pM to 90pM of 100nm Tetraspeck beads
***end header***

Corr_I_A	Corr_I_B	Corr_I_C	

0	0	0
0	0	0
1	0	1
2	0	0
0	0	3
3	0	4
3	0	8
4	0	4
1	0	2
4	0	3
5	0	3
0	0	1
2	0	1
3	0	9
10	0	7
5	0	2
14	0	7
8	0	5
1	0	3
2	0	1
3	0	5
3	0	0
4	0	1
4	0	1
1	0	2
3	0	2
3	0	10
14	0	8
8	0	4
13	0	6
10	0	12
14	0	6
21	0	9
8	0	3
10	0	4
9	0	1
8	0	3
0	0	2
0	0	1
1	0	1
3	0	2
2	0	2
0	0	0
5	0	0
4	0	4
2	0	2
4	0	1
2	0	1
3	0	1
5	0	1
0	0	2
2	0	0
1	0	2
0	0	0
2	0	0
1	0	1
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
1	0	0
0	0	0
2	0	0
1	0	4
4	0	1
2	0	2
2	0	2
4	0	10
4	0	4
5	0	4
7	0	4
11	0	6
5	0	4
1	0	3
3	0	2
1	0	4
2	0	0
1	0	0
1	0	0
0	0	1
1	0	0
0	0	1
1	0	0
0	0	0
1	0	3
2	0	3
3	0	1
0	0	1
4	0	0
1	0	0
5	0	0
1	0	0
1	0	0
3	0	1
0	0	0
0	0	0
0	0	0
0	0	2
0	0	1
1	0	2
3	0	0
1	0	1
0	0	0
0	0	1
2	0	0
0	0	1
1	0	0
1	0	0
2	0	0
1	0	1
0	0	0
1	0	1
0	0	1
2	0	1
1	0	2
1	0	0
2	0	1
1	0	0
1	0	0
0	0	0
5	0	1
0	0	1
1	0	0
0	0	1
3	0	1
0	0	0
3	0	0
2	0	0
0	0	3
3	0	0
5	0	3
13	0	9
38	0	31
13	0	10
4	0	7
0	0	2
4	0	0
0	0	1
0	0	1
4	0	1
1	0	0
1	0	0
1	0	1
1	0	0
0	0	2
0	0	0
2	0	0
2	0	0
3	0	1
15	0	11
35	0	23
43	0	18
47	0	26
27	0	5
17	0	7
8	0	4
1	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	2
0	0	0
1	0	1
0	0	1
1	0	0
0	0	0
0	0	1
2	0	0
0	0	1
2	0	0
0	0	0
1	0	1
5	0	25
47	0	93
47	0	51
9	0	5
1	0	3
5	0	4
4	0	1
7	0	4
7	0	5
13	0	22
17	0	26
22	0	13
13	0	9
6	0	2
6	0	1
3	0	1
0	0	2
2	0	1
4	0	2
1	0	0
0	0	0
2	0	0
1	0	0
0	0	1
0	0	1
3	0	0
2	0	1
1	0	1
2	0	0
1	0	0
3	0	1
1	0	2
0	0	1
0	0	0
0	0	1
3	0	2
10	0	10
19	0	18
32	0	16
9	0	6
3	0	0
2	0	0
3	0	0
4	0	3
2	0	0
2	0	2
1	0	2
2	0	3
5	0	0
4	0	1
4	0	3
3	0	1
0	0	1
0	0	0
1	0	2
4	0	5
27	0	15
78	0	89
110	0	101
77	0	43
32	0	16
4	0	7
0	0	0
4	0	1
2	0	0
3	0	0
11	0	4
38	0	21
63	0	31
39	0	17
73	0	23
73	0	26
87	0	22
52	0	29
150	0	170
383	0	329
403	0	173
48	0	19
4	0	0
1	0	0
2	0	0
3	0	4
6	0	4
6	0	8
4	0	4
3	0	4
3	0	0
2	0	2
0	0	0
0	0	0
2	0	0
3	0	0
0	0	1
0	0	0
0	0	1
1	0	1
2	0	0
1	0	0
0	0	1
0	0	0
2	0	1
2	0	0
1	0	0
0	0	0
0	0	1
3	0	0
4	0	0
8	0	8
23	0	37
63	0	121
703	0	496
696	0	336
48	0	27
7	0	8
1	0	1
2	0	0
0	0	0
0	0	0
4	0	2
0	0	1
1	0	0
2	0	0
0	0	0
0	0	0
0	0	0
1	0	3
0	0	1
0	0	2
3	0	2
0	0	4
3	0	2
1	0	3
1	0	0
1	0	0
0	0	1
1	0	0
1	0	2
5	0	0
0	0	1
1	0	1
2	0	1
2	0	2
0	0	2
4	0	2
1	0	1
0	0	2
2	0	1
1	0	1
1	0	2
0	0	0
2	0	0
0	0	0
0	0	2
5	0	6
62	0	107
248	0	265
514	0	220
155	0	56
12	0	9
2	0	3
4	0	0
0	0	1
6	0	3
12	0	4
9	0	2
5	0	2
3	0	2
1	0	3
3	0	2
1	0	2
1	0	2
1	0	1
1	0	1
0	0	0
0	0	1
1	0	0
3	0	1
2	0	1
0	0	0
5	0	0
0	0	0
0	0	2
0	0	1
2	0	1
0	0	3
0	0	0
1	0	1
0	0	0
1	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	0
1	0	0
2	0	0
3	0	4
2	0	9
8	0	3
4	0	2
1	0	1
2	0	1
0	0	1
1	0	1
0	0	0
0	0	3
3	0	1
1	0	0
0	0	0
0	0	2
0	0	2
1	0	0
2	0	1
1	0	0
2	0	4
4	0	0
4	0	0
1	0	0
0	0	2
0	0	1
1	0	1
3	0	0
0	0	0
1	0	1
1	0	1
1	0	0
1	0	0
1	0	2
1	0	1
0	0	0
2	0	0
1	0	0
0	0	1
1	0	0
1	0	0
1	0	0
1	0	1
0	0	0
1	0	1
1	0	0
0	0	0
2	0	0
2	0	0
0	0	0
0	0	1
0	0	1
0	0	3
0	0	0
0	0	1
1	0	0
0	0	2
1	0	0
3	0	1
3	0	2
2	0	1
5	0	1
3	0	1
2	0	0
1	0	0
2	0	0
0	0	3
4	0	0
0	0	1
4	0	1
1	0	0
1	0	0
0	0	0
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	1
0	0	0
2	0	0
1	0	1
0	0	0
1	0	1
0	0	0
3	0	0
2	0	1
2	0	0
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	1
2	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
2	0	0
0	0	0
0	0	2
2	0	0
3	0	1
1	0	0
2	0	1
3	0	1
1	0	2
1	0	1
0	0	0
2	0	0
1	0	1
1	0	0
0	0	1
0	0	0
1	0	0
0	0	1
1	0	0
0	0	2
0	0	0
0	0	0
1	0	1
0	0	0
2	0	0
5	0	1
6	0	0
8	0	1
1	0	2
12	0	6
6	0	2
5	0	8
4	0	1
3	0	8
3	0	4
1	0	1
2	0	0
1	0	0
1	0	0
0	0	1
0	0	0
1	0	2
2	0	3
23	0	14
18	0	17
20	0	4
1	0	1
2	0	0
4	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	1
4	0	2
1	0	5
2	0	0
4	0	2
1	0	0
3	0	2
2	0	0
2	0	3
3	0	4
3	0	2
6	0	0
1	0	0
2	0	0
4	0	1
0	0	3
6	0	0
4	0	3
2	0	0
2	0	0
1	0	1
1	0	1
1	0	3
2	0	1
3	0	3
1	0	2
3	0	1
3	0	2
1	0	0
0	0	2
1	0	1
1	0	0
4	0	0
1	0	0
3	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
6	0	3
26	0	31
82	0	118
102	0	85
20	0	13
1	0	0
2	0	1
1	0	1
0	0	0
2	0	1
1	0	1
1	0	1
2	0	0
1	0	0
1	0	2
1	0	2
2	0	0
0	0	0
4	0	4
2	0	1
1	0	3
3	0	0
0	0	2
1	0	2
1	0	0
2	0	0
1	0	0
1	0	1
1	0	0
0	0	0
0	0	0
5	0	3
2	0	0
0	0	0
1	0	0
1	0	0
0	0	2
1	0	0
3	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
3	0	0
2	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
0	0	0
1	0	1
0	0	0
3	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	2
1	0	0
2	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	2
2	0	0
3	0	0
0	0	0
1	0	1
1	0	1
1	0	0
1	0	0
1	0	3
0	0	0
2	0	1
3	0	0
0	0	0
2	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
3	0	0
4	0	2
1	0	0
7	0	1
8	0	2
9	0	5
6	0	3
5	0	5
1	0	4
2	0	0
7	0	0
1	0	1
1	0	1
0	0	1
0	0	0
0	0	0
1	0	1
2	0	3
2	0	0
3	0	1
3	0	0
0	0	1
0	0	2
4	0	7
58	0	49
231	0	148
205	0	104
58	0	21
11	0	4
2	0	1
2	0	1
2	0	0
1	0	2
9	0	16
187	0	124
389	0	147
59	0	19
0	0	1
2	0	2
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	3
4	0	2
1	0	0
1	0	1
2	0	2
2	0	0
2	0	0
0	0	2
3	0	1
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	0	0
2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
3	0	0
0	0	0
2	0	0
1	0	0
2	0	0
0	0	0
1	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	0
0	0	3
0	0	0
0	0	1
2	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	2
3	0	2
0	0	0
2	0	1
0	0	0
2	0	2
0	0	1
2	0	0
1	0	4
5	0	0
11	0	27
53	0	63
11	0	27
0	0	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	0
1	0	3
3	0	3
6	0	4
1	0	1
2	0	3
7	0	2
6	0	2
5	0	2
5	0	1
1	0	2
1	0	0
1	0	2
1	0	3
1	0	5
3	0	4
2	0	1
5	0	1
1	0	1
0	0	1
7	0	1
2	0	0
2	0	0
0	0	1
0	0	2
2	0	2
3	0	4
0	0	0
0	0	1
1	0	0
2	0	2
5	0	1
4	0	1
0	0	1
1	0	0
1	0	2
0	0	0
1	0	0
0	0	1
1	0	0
1	0	1
0	0	0
2	0	0
1	0	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	1
1	0	1
2	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	1
5	0	0
2	0	0
2	0	0
3	0	0
1	0	1
0	0	0
2	0	3
1	0	2
2	0	4
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
3	0	0
0	0	1
0	0	0
2	0	0
2	0	1
3	0	1
3	0	0
2	0	0
1	0	0
3	0	1
0	0	0
1	0	1
1	0	0
1	0	5
7	0	3
2	0	6
3	0	2
2	0	0
2	0	0
0	0	0
1	0	3
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
3	0	0
0	0	0
4	0	0
3	0	0
0	0	0
2	0	2
2	0	1
2	0	1
2	0	0
5	0	0
13	0	5
6	0	2
6	0	5
6	0	2
4	0	3
4	0	10
2	0	1
2	0	1
0	0	1
1	0	1
2	0	1
3	0	3
4	0	10
24	0	30
21	0	28
6	0	10
3	0	3
1	0	2
2	0	0
0	0	0
2	0	1
1	0	0
0	0	0
2	0	0
1	0	0
0	0	1
1	0	1
1	0	2
1	0	3
1	0	2
2	0	7
2	0	3
2	0	2
3	0	6
3	0	3
3	0	2
0	0	0
1	0	1
0	0	2
2	0	1
0	0	2
3	0	2
1	0	1
2	0	1
2	0	1
0	0	0
1	0	1
2	0	2
1	0	0
7	0	2
22	0	6
31	0	4
6	0	2
2	0	0
0	0	0
0	0	0
0	0	0
0	0	1
4	0	0
0	0	0
0	0	0
1	0	1
1	0	0
1	0	1
3	0	3
3	0	2
4	0	0
0	0	1
2	0	1
0	0	2
3	0	2
3	0	1
1	0	1
1	0	0
5	0	4
1	0	1
2	0	1
1	0	0
1	0	0
0	0	1
0	0	1
2	0	0
8	0	2
78	0	23
61	0	14
42	0	10
3	0	3
0	0	0
2	0	2
7	0	2
3	0	2
1	0	1
0	0	0
3	0	0
2	0	0
4	0	0
0	0	0
3	0	1
1	0	2
2	0	1
0	0	2
2	0	0
2	0	0
1	0	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
0	0	0
1	0	2
0	0	0
0	0	1
1	0	0
0	0	1
2	0	2
0	0	1
0	0	0
0	0	0
1	0	1
1	0	1
3	0	8
1	0	5
1	0	2
0	0	0
1	0	3
0	0	1
0	0	0
2	0	0
1	0	0
0	0	1
1	0	0
2	0	0
2	0	2
0	0	0
0	0	1
0	0	1
1	0	0
1	0	1
0	0	2
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	1
1	0	3
1	0	0
0	0	0
1	0	0
1	0	0
2	0	1
2	0	0
4	0	1
1	0	0
2	0	1
0	0	0
0	0	1
1	0	0
1	0	1
3	0	0
3	0	0
0	0	0
0	0	0
2	0	0
1	0	1
2	0	0
2	0	0
2	0	0
2	0	2
4	0	7
12	0	3
9	0	15
16	0	17
9	0	16
15	0	7
8	0	5
7	0	11
10	0	16
5	0	11
5	0	3
2	0	1
2	0	0
2	0	0
2	0	0
2	0	0
3	0	2
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
2	0	0
0	0	1
1	0	0
0	0	1
1	0	0
0	0	0
14	0	2
32	0	12
64	0	16
53	0	16
32	0	10
13	0	2
8	0	2
2	0	0
0	0	1
0	0	0
0	0	0
2	0	1
0	0	0
1	0	1
1	0	0
2	0	3
3	0	4
1	0	0
2	0	2
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	4
1	0	0
4	0	2
1	0	0
0	0	2
1	0	0
1	0	1
0	0	2
5	0	3
1	0	1
3	0	7
4	0	4
15	0	8
11	0	17
17	0	15
7	0	7
6	0	13
1	0	0
2	0	2
1	0	1
1	0	1
2	0	4
0	0	1
0	0	3
4	0	2
1	0	1
0	0	0
0	0	1
2	0	1
2	0	1
0	0	1
0	0	0
1	0	0
2	0	0
1	0	0
1	0	1
0	0	0
1	0	1
0	0	0
1	0	0
1	0	0
3	0	0
1	0	3
1	0	3
1	0	0
2	0	2
4	0	3
2	0	3
0	0	2
2	0	3
4	0	2
2	0	0
2	0	0
0	0	4
0	0	0
1	0	0
0	0	1
1	0	2
0	0	0
0	0	0
0	0	1
0	0	1
0	0	2
0	0	0
1	0	0
2	0	4
1	0	2
2	0	3
0	0	2
1	0	2
3	0	0
0	0	0
2	0	1
1	0	2
3	0	2
1	0	3
2	0	0
2	0	2
4	0	6
1	0	3
1	0	1
0	0	4
1	0	1
0	0	0
1	0	0
0	0	0
1	0	0
1	0	1
35	0	15
250	0	107
561	0	179
228	0	79
171	0	75
22	0	12
1	0	2
1	0	0
0	0	0
1	0	0
1	0	0
2	0	0
1	0	0
2	0	2
2	0	2
3	0	1
1	0	1
2	0	2
1	0	1
4	0	5
1	0	2
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	0
0	0	1
0	0	1
2	0	1
0	0	0
0	0	0
0	0	2
1	0	0
1	0	0
0	0	1
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	2
2	0	0
2	0	0
0	0	0
2	0	1
1	0	1
2	0	0
0	0	0
1	0	1
2	0	0
0	0	1
3	0	0
3	0	3
3	0	3
4	0	6
1	0	4
13	0	2
7	0	1
9	0	7
2	0	11
8	0	8
4	0	7
2	0	9
5	0	10
12	0	5
2	0	3
2	0	1
2	0	2
2	0	1
1	0	1
0	0	2
3	0	4
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	1
2	0	1
2	0	0
1	0	3
1	0	2
5	0	4
21	0	9
39	0	59
46	0	28
30	0	29
17	0	8
3	0	2
0	0	2
1	0	2
0	0	1
2	0	1
1	0	1
0	0	1
0	0	0
2	0	1
0	0	0
1	0	0
1	0	3
1	0	1
0	0	1
1	0	0
1	0	1
0	0	0
1	0	1
27	0	34
75	0	93
18	0	22
12	0	5
10	0	4
4	0	3
3	0	4
1	0	1
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
0	0	0
0	0	0
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
2	0	1
1	0	0
1	0	1
0	0	0
5	0	0
0	0	0
0	0	1
5	0	0
2	0	0
0	0	1
2	0	3
40	0	55
136	0	222
35	0	58
0	0	2
1	0	0
1	0	2
4	0	1
2	0	0
2	0	2
5	0	1
2	0	1
1	0	1
0	0	2
2	0	1
0	0	0
1	0	1
2	0	0
6	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
3	0	1
0	0	0
0	0	2
1	0	0
0	0	1
0	0	0
0	0	1
1	0	0
1	0	3
2	0	1
2	0	0
1	0	0
1	0	0
3	0	0
0	0	0
2	0	0
6	0	7
22	0	29
12	0	14
11	0	9
12	0	5
9	0	3
10	0	8
4	0	8
14	0	8
7	0	7
3	0	1
7	0	3
5	0	1
10	0	4
12	0	7
6	0	3
4	0	5
5	0	4
5	0	2
7	0	3
1	0	4
1	0	0
1	0	2
2	0	1
0	0	1
1	0	0
1	0	0
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
3	0	0
1	0	0
1	0	0
5	0	0
0	0	3
1	0	1
2	0	0
1	0	3
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
0	0	2
2	0	0
0	0	0
1	0	0
1	0	1
1	0	0
3	0	1
4	0	2
0	0	2
2	0	1
3	0	0
2	0	3
4	0	3
0	0	2
2	0	1
2	0	2
0	0	1
2	0	1
0	0	1
2	0	0
2	0	1
0	0	2
0	0	2
2	0	0
3	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	2
0	0	0
0	0	2
1	0	0
0	0	0
0	0	1
0	0	2
0	0	1
0	0	0
1	0	1
1	0	0
1	0	1
1	0	2
1	0	0
0	0	0
0	0	0
1	0	0
4	0	1
0	0	0
1	0	1
2	0	1
0	0	1
0	0	1
4	0	0
3	0	1
0	0	0
0	0	0
2	0	2
4	0	1
5	0	2
0	0	0
0	0	0
1	0	2
0	0	5
5	0	2
3	0	1
3	0	2
2	0	2
2	0	2
3	0	2
2	0	3
4	0	2
3	0	2
6	0	3
7	0	1
14	0	1
9	0	4
9	0	8
3	0	6
7	0	7
20	0	13
18	0	10
14	0	4
2	0	2
1	0	0
1	0	0
1	0	0
2	0	0
0	0	0
1	0	0
0	0	1
1	0	0
1	0	1
0	0	1
0	0	0
0	0	0
1	0	1
1	0	0
2	0	0
1	0	1
2	0	0
1	0	0
3	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
3	0	0
1	0	0
1	0	2
1	0	0
1	0	0
0	0	1
1	0	0
0	0	1
0	0	0
1	0	0
0	0	0
3	0	2
0	0	1
0	0	0
2	0	2
3	0	1
3	0	1
2	0	4
2	0	5
4	0	7
0	0	2
4	0	1
1	0	2
0	0	1
0	0	1
0	0	0
0	0	1
1	0	0
2	0	1
3	0	1
4	0	2
2	0	0
0	0	0
0	0	0
1	0	2
0	0	0
1	0	1
2	0	1
1	0	0
1	0	1
0	0	0
1	0	0
1	0	0
0	0	2
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	0
1	0	1
1	0	1
1	0	1
2	0	1
2	0	0
0	0	1
0	0	2
3	0	1
0	0	0
1	0	0
1	0	0
2	0	0
0	0	1
0	0	0
4	0	1
1	0	0
0	0	0
0	0	0
1	0	1
0	0	0
3	0	0
2	0	1
2	0	3
20	0	14
49	0	49
47	0	70
59	0	48
43	0	44
26	0	17
11	0	8
6	0	1
5	0	0
6	0	1
2	0	0
1	0	1
2	0	2
1	0	3
0	0	2
0	0	1
0	0	0
0	0	1
1	0	2
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
2	0	0
3	0	1
2	0	1
2	0	1
1	0	1
1	0	1
0	0	0
0	0	1
0	0	3
1	0	0
6	0	0
0	0	1
2	0	1
2	0	0
1	0	0
1	0	0
0	0	0
3	0	0
2	0	0
2	0	0
0	0	1
2	0	2
4	0	3
21	0	20
49	0	27
22	0	9
3	0	2
2	0	4
2	0	0
0	0	0
0	0	1
0	0	1
3	0	2
7	0	1
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	1
4	0	2
2	0	2
1	0	1
2	0	0
1	0	1
3	0	2
3	0	4
2	0	0
0	0	2
6	0	1
2	0	3
4	0	0
0	0	0
1	0	1
0	0	1
0	0	1
0	0	1
1	0	0
0	0	1
0	0	0
3	0	0
0	0	2
0	0	0
0	0	1
2	0	1
1	0	1
1	0	0
0	0	1
1	0	1
2	0	0
1	0	0
1	0	0
2	0	0
1	0	0
2	0	1
3	0	0
1	0	0
1	0	1
1	0	2
1	0	0
1	0	1
0	0	0
1	0	1
0	0	0
0	0	1
0	0	0
2	0	0
0	0	0
2	0	0
0	0	0
1	0	0
1	0	0
3	0	0
3	0	1
0	0	1
1	0	1
1	0	1
0	0	3
3	0	2
4	0	1
1	0	0
0	0	2
1	0	0
0	0	0
1	0	1
2	0	0
0	0	0
1	0	0
1	0	1
0	0	0
3	0	2
5	0	0
2	0	3
1	0	4
2	0	0
1	0	3
1	0	1
1	0	0
0	0	0
2	0	0
1	0	0
0	0	0
2	0	3
2	0	2
1	0	2
1	0	1
0	0	0
3	0	0
1	0	0
1	0	0
0	0	0
1	0	0
2	0	1
8	0	6
19	0	18
21	0	26
45	0	28
26	0	29
18	0	41
15	0	27
1	0	1
1	0	0
0	0	0
0	0	1
1	0	1
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	5
39	0	83
42	0	57
14	0	14
1	0	0
2	0	3
0	0	0
1	0	1
2	0	2
0	0	0
1	0	1
0	0	0
3	0	2
2	0	1
1	0	0
0	0	0
7	0	3
10	0	5
24	0	3
10	0	6
10	0	12
6	0	7
4	0	8
8	0	7
1	0	1
0	0	0
2	0	0
2	0	1
5	0	1
0	0	0
0	0	2
0	0	0
1	0	1
1	0	0
1	0	0
2	0	0
2	0	0
1	0	1
0	0	1
1	0	0
0	0	1
0	0	0
0	0	0
2	0	0
1	0	0
1	0	1
3	0	0
0	0	0
0	0	2
0	0	3
4	0	6
2	0	2
5	0	4
0	0	0
1	0	0
5	0	0
2	0	0
3	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	0
1	0	0
1	0	0
3	0	1
4	0	1
2	0	1
1	0	2
2	0	0
1	0	1
5	0	0
5	0	1
4	0	3
3	0	2
3	0	1
4	0	4
3	0	5
2	0	1
1	0	1
1	0	1
0	0	0
1	0	1
3	0	0
1	0	0
0	0	1
1	0	0
2	0	0
1	0	0
3	0	1
3	0	1
3	0	0
0	0	1
3	0	0
2	0	2
2	0	2
3	0	0
5	0	1
2	0	1
0	0	1
1	0	0
1	0	0
1	0	0
0	0	0
4	0	0
1	0	3
11	0	8
5	0	14
13	0	16
9	0	13
12	0	10
6	0	9
6	0	5
6	0	5
3	0	10
5	0	2
5	0	1
4	0	0
1	0	0
1	0	0
0	0	1
2	0	0
3	0	2
0	0	1
1	0	1
1	0	1
5	0	0
1	0	1
6	0	0
1	0	0
1	0	2
1	0	1
3	0	0
0	0	0
2	0	0
4	0	1
2	0	0
4	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
3	0	0
1	0	0
1	0	0
0	0	1
0	0	0
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
1	0	1
0	0	1
1	0	0
0	0	0
1	0	1
0	0	1
1	0	0
3	0	0
2	0	0
4	0	1
2	0	1
1	0	1
0	0	1
0	0	1
0	0	0
4	0	0
1	0	2
1	0	1
0	0	0
0	0	1
1	0	0
1	0	1
1	0	1
1	0	0
1	0	3
1	0	1
3	0	2
7	0	8
8	0	6
7	0	10
9	0	15
10	0	8
10	0	11
6	0	6
8	0	7
0	0	1
0	0	0
1	0	0
4	0	0
0	0	1
0	0	0
2	0	1
3	0	2
0	0	0
0	0	2
1	0	1
2	0	0
0	0	0
0	0	1
0	0	0
2	0	2
1	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
4	0	1
1	0	0
0	0	2
0	0	0
0	0	0
0	0	0
1	0	1
0	0	2
2	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	1
2	0	0
0	0	0
0	0	0
0	0	1
2	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
4	0	0
0	0	3
2	0	1
2	0	0
3	0	0
0	0	0
1	0	1
2	0	1
0	0	1
0	0	0
1	0	0
1	0	0
2	0	0
0	0	0
2	0	0
1	0	0
5	0	0
3	0	3
5	0	9
6	0	6
10	0	5
4	0	4
6	0	8
4	0	1
2	0	2
2	0	4
5	0	1
6	0	5
14	0	8
24	0	20
27	0	32
13	0	15
13	0	8
5	0	3
6	0	2
4	0	1
0	0	1
1	0	0
0	0	0
2	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	1
4	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
2	0	1
0	0	1
1	0	0
0	0	0
0	0	0
2	0	1
0	0	0
0	0	3
0	0	0
0	0	0
2	0	0
2	0	1
1	0	0
1	0	0
0	0	0
5	0	0
0	0	1
0	0	0
0	0	3
2	0	1
1	0	0
0	0	0
2	0	1
0	0	0
1	0	0
0	0	0
2	0	1
3	0	1
4	0	2
7	0	2
9	0	7
15	0	5
11	0	5
8	0	17
9	0	9
3	0	3
2	0	0
4	0	1
1	0	1
0	0	0
4	0	0
3	0	4
5	0	0
1	0	0
3	0	1
9	0	2
8	0	1
2	0	3
7	0	0
2	0	1
0	0	0
3	0	1
0	0	1
1	0	0
0	0	0
4	0	1
0	0	0
0	0	0
4	0	1
2	0	0
4	0	0
1	0	0
0	0	0
0	0	0
2	0	0
4	0	1
0	0	0
1	0	0
1	0	2
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
4	0	0
5	0	2
1	0	0
1	0	2
1	0	0
3	0	0
1	0	1
0	0	0
0	0	0
2	0	1
3	0	0
1	0	0
2	0	2
1	0	1
2	0	1
1	0	1
0	0	1
0	0	2
1	0	0
3	0	2
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
2	0	0
2	0	1
1	0	0
0	0	1
0	0	0
3	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
1	0	0
1	0	1
1	0	0
0	0	1
4	0	0
2	0	0
1	0	0
0	0	2
4	0	1
4	0	0
7	0	2
7	0	1
5	0	5
8	0	7
10	0	3
8	0	0
0	0	5
2	0	2
1	0	1
3	0	2
2	0	0
4	0	4
11	0	6
14	0	6
26	0	11
15	0	11
16	0	10
6	0	13
2	0	4
4	0	1
0	0	0
1	0	1
1	0	1
2	0	2
1	0	1
3	0	2
1	0	0
2	0	1
1	0	2
3	0	2
3	0	0
2	0	3
2	0	1
2	0	4
6	0	1
4	0	1
